url,status_code,wagtail_page_id,wagtail_page_type,view,templates
/news/maps-shows-sea-turtle-strandings-by-species-type-season-and-location/,200,866,Story,,
/news/virginia-blue-crab-oyster-and-sav-sanctuaries-added-to-marine-planner/,200,867,Story,,
/news/november-2023-how-tuesday-intro-to-the-portal/,200,868,Story,,
/news/where-is-coastal-and-ocean-acidification-being-monitored-in-your-area/,200,869,Story,,
/news/note-update-to-leatherback-sea-turtle-maps/,200,870,Story,,
/news/boem-seeks-input-through-feb-12-on-proposed-central-atlantic-lease-sale-areas/,200,871,Story,,
/news/offshore-wind-ports-in-the-mid-atlantic/,200,874,Story,,
/news/new-data-products-show-that-marine-mammal-stocks-in-north-atlantic-are-highly-vulnerable-to-climate-change/,200,877,Story,,
/news/coast-guard-seeks-public-input-on-proposed-shipping-safety-fairways/,200,879,Story,,
/news/winter-2024-updates-offshore-wind-installed-infrastructure-marine-debris/,200,881,Story,,
/news/watch-coastal-and-ocean-acidification-monitoring-data-webinar/,200,882,Story,,
/news/view-monthly-average-wind-speeds-at-sea-surface-turbine-hub-heights/,200,883,Story,,
/news/updated-marine-bird-distribution-models-for-us-atlantic-waters-added-to-marine-life-library/,200,884,Story,,
/news/offshore-wind-updates-atlantic-shores-empire-wind-sunrise-wind-gulf-of-maine-wea/,200,885,Story,,
/news/passive-acoustic-data-confirms-north-atlantic-right-whale-distributions/,200,886,Story,,
/news/view-annual-monthly-maps-of-2023-vessel-transit-counts/,200,888,Story,,
/news/commercial-fishing-footprints-transit-density-data-now-online/,200,889,Story,,
/news/june-2024-how-tuesday-intro-to-the-portal/,200,890,Story,,
/news/boem-to-hold-central-atlantic-lease-sale-aug-14/,200,891,Story,,
/news/july-2024-updates-historic-sites-no-discharge-zones-ocean-obs-buoys-hurricanes-port-authorities-congressional-districts/,200,892,Story,,
/news/view-usace-borrow-and-placement-areas-on-portal/,200,894,Story,,
/news/share-feedback-on-boem-central-atlantic-2-call-area-by-oct-21/,200,895,Story,,
/news/summer-flounder-commercial-mesh-size-exemptions-frameworkaddendum-map-now-in-fishing-theme/,200,896,Story,,
/news/usace-maintained-channels-maps-added-to-maritime-theme/,200,898,Story,,
/news/habitat-areas-of-particular-concern-hapc-for-seven-fish-species-and-groups-now-available/,200,899,Story,,
/news/advisory-to-users-winter-site-maintenance/,200,900,Story,,
/news/past-and-future-habitat-suitability-of-highly-migratory-species/,200,902,Story,,
/news/new-maps-show-where-north-atlantic-right-whales-have-shifted-distribution-over-the-last-20-years/,200,904,Story,,
/news/download-the-portal-mobile-app-for-ios-and-android/,200,905,Story,,
/news/new-maps-depict-probability-of-six-substrate-types-along-seafloor/,200,907,Story,,
/news/zooplankton-products-from-noaa-fisheries-ecomon-surveys/,200,909,Story,,
/news/noaa-bluetopo-bathymetry-data-now-in-habitat-theme/,200,910,Story,,
/news/comment-on-coast-guard-d-1-proposed-changes-to-aids-to-navigation-by-june-13/,200,911,Story,,
/help/,200,84,Page,,
/join/join-a-group/,200,73,GridPageDetail,,
/join/use-map-groups-collaborate-around-common-themes/,200,74,GridPageDetail,,
/join/new-data-features-trainings-and-more/,200,75,GridPageDetail,,
/current-agency-actions/,200,830,Page,,
/sitemap.xml,200,,,,
